id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
18447,2022-08-01 07:58:55,2022-08-01 07:59:09,2022-08-01 07:59:06,2022-07-30 11:42:10,113.99555900000001,22.606310999999998,0,113,42134.7,2,0,11,310
18447,2022-08-01 07:59:17,2022-08-01 07:59:20,2022-08-01 07:59:17,2022-07-30 11:42:10,113.995971,22.606233,22,108,42134.7,2,0,11,264
18447,2022-08-01 07:59:20,2022-08-01 07:59:23,2022-08-01 07:59:20,2022-07-30 11:42:10,113.996124,22.606182,18,110,42134.8,2,1,11,247
18447,2022-08-01 07:59:20,2022-08-01 07:59:23,2022-08-01 07:59:20,2022-07-30 11:42:10,113.996124,22.606182,18,110,42134.8,2,1,11,247
18447,2022-08-01 07:59:25,2022-08-01 07:59:28,2022-08-01 07:59:25,2022-07-30 11:42:10,113.996353,22.606113,19,111,42134.8,2,1,11,222
18447,2022-08-01 07:59:25,2022-08-01 07:59:28,2022-08-01 07:59:25,2022-07-30 11:42:10,113.996353,22.606113,19,111,42134.8,2,1,11,222
18447,2022-08-01 07:59:36,2022-08-01 07:59:39,2022-08-01 07:59:36,2022-07-30 11:42:10,113.996894,22.605934,23,112,42134.8,2,1,11,165
18447,2022-08-01 07:59:36,2022-08-01 07:59:39,2022-08-01 07:59:36,2022-07-30 11:42:10,113.996894,22.605934,23,112,42134.8,2,1,11,165
18447,2022-08-01 07:59:53,2022-08-01 07:59:57,2022-08-01 07:59:53,2022-07-30 11:42:10,113.997901,22.605745000000002,21,71,42135.0,2,1,11,69
18447,2022-08-01 07:59:55,2022-08-01 07:59:58,2022-08-01 07:59:55,2022-07-30 11:42:10,113.99800800000001,22.605779000000002,19,67,42135.0,2,0,12,530
18447,2022-08-01 07:59:55,2022-08-01 07:59:58,2022-08-01 07:59:55,2022-07-30 11:42:10,113.99800800000001,22.605779000000002,19,67,42135.0,2,0,12,530
18447,2022-08-01 08:00:05,2022-08-01 08:00:08,2022-08-01 08:00:05,2022-07-30 11:42:10,113.99835900000001,22.60584,12,79,42135.0,2,0,12,554
18447,2022-08-01 08:00:09,2022-08-01 08:00:13,2022-08-01 08:00:09,2022-07-30 11:42:10,113.998466,22.605953,17,10,42135.0,2,0,12,542
18447,2022-08-01 08:00:09,2022-08-01 08:00:13,2022-08-01 08:00:09,2022-07-30 11:42:10,113.998466,22.605953,17,10,42135.0,2,0,12,542
18447,2022-08-01 08:00:09,2022-08-01 08:00:23,2022-08-01 08:00:20,2022-07-30 11:42:10,113.998535,22.606187,0,16,42135.0,2,0,12,518
18447,2022-08-01 08:00:09,2022-08-01 08:00:23,2022-08-01 08:00:20,2022-07-30 11:42:10,113.998535,22.606187,0,16,42135.0,2,0,12,518
18447,2022-08-01 08:00:28,2022-08-01 08:00:31,2022-08-01 08:00:28,2022-07-30 11:42:10,113.99863400000001,22.606405,20,26,42135.1,2,1,12,496
18447,2022-08-01 08:00:28,2022-08-01 08:00:31,2022-08-01 08:00:28,2022-07-30 11:42:10,113.99863400000001,22.606405,20,26,42135.1,2,1,12,496
18447,2022-08-01 08:00:42,2022-08-01 08:00:45,2022-08-01 08:00:42,2022-07-30 11:42:10,113.99877099999999,22.607158,22,6,42135.2,2,1,12,417
18447,2022-08-01 08:00:42,2022-08-01 08:00:45,2022-08-01 08:00:42,2022-07-30 11:42:10,113.99877099999999,22.607158,22,6,42135.2,2,1,12,417
18447,2022-08-01 08:00:53,2022-08-01 08:00:57,2022-08-01 08:00:53,2022-07-30 11:42:10,113.99886299999999,22.60774,21,6,42135.2,2,1,12,359
18447,2022-08-01 08:00:53,2022-08-01 08:00:57,2022-08-01 08:00:53,2022-07-30 11:42:10,113.99886299999999,22.60774,21,6,42135.2,2,1,12,359
18447,2022-08-01 08:01:00,2022-08-01 08:01:03,2022-08-01 08:01:00,2022-07-30 11:42:10,113.99890800000001,22.608102,20,4,42135.3,2,1,12,323
18447,2022-08-01 08:01:03,2022-08-01 08:01:06,2022-08-01 08:01:03,2022-07-30 11:42:10,113.998893,22.608245,18,337,42135.3,2,1,12,309
18447,2022-08-01 08:01:09,2022-08-01 08:01:12,2022-08-01 08:01:09,2022-07-30 11:42:10,113.998725,22.608449,20,332,42135.3,2,1,12,279
18447,2022-08-01 08:01:09,2022-08-01 08:01:12,2022-08-01 08:01:09,2022-07-30 11:42:10,113.998725,22.608449,20,332,42135.3,2,1,12,279
18447,2022-08-01 08:01:23,2022-08-01 08:01:26,2022-08-01 08:01:23,2022-07-30 11:42:10,113.99841299999999,22.609188,21,341,42135.4,2,1,12,189
18447,2022-08-01 08:01:23,2022-08-01 08:01:26,2022-08-01 08:01:23,2022-07-30 11:42:10,113.99841299999999,22.609188,21,341,42135.4,2,1,12,189
18447,2022-08-01 08:01:30,2022-08-01 08:01:33,2022-08-01 08:01:30,2022-07-30 11:42:10,113.998275,22.609558,22,336,42135.5,2,1,12,146
18447,2022-08-01 08:01:33,2022-08-01 08:01:36,2022-08-01 08:01:33,2022-07-30 11:42:10,113.99821399999999,22.609695000000002,19,333,42135.5,2,1,12,129
18447,2022-08-01 08:01:42,2022-08-01 08:01:45,2022-08-01 08:01:42,2022-07-30 11:42:10,113.998023,22.609975,18,321,42135.5,2,1,12,92
18447,2022-08-01 08:01:48,2022-08-01 08:01:51,2022-08-01 08:01:48,2022-07-30 11:42:10,113.99787099999999,22.610193,14,333,42135.5,2,0,13,0
18447,2022-08-01 08:01:48,2022-08-01 08:01:51,2022-08-01 08:01:48,2022-07-30 11:42:10,113.99787099999999,22.610193,14,333,42135.5,2,0,13,0
18447,2022-08-01 08:01:48,2022-08-01 08:01:51,2022-08-01 08:01:48,2022-07-30 11:42:10,113.99787099999999,22.610193,14,333,42135.5,2,0,13,0
18447,2022-08-01 08:01:48,2022-08-01 08:01:51,2022-08-01 08:01:48,2022-07-30 11:42:10,113.99787099999999,22.610193,14,333,42135.5,2,0,13,0
18447,2022-08-01 08:02:07,2022-08-01 08:02:10,2022-08-01 08:02:07,2022-07-30 11:42:10,113.997428,22.610719,6,271,42135.6,2,0,13,0
18447,2022-08-01 08:02:13,2022-08-01 08:02:16,2022-08-01 08:02:13,2022-07-30 11:42:10,113.997344,22.610637,8,187,42135.6,2,0,13,0
18447,2022-08-01 08:02:18,2022-08-01 08:02:21,2022-08-01 08:02:18,2022-07-30 11:42:10,113.99738300000001,22.610588,5,118,42135.6,1,0,1,534
18447,2022-08-01 08:02:18,2022-08-01 08:02:21,2022-08-01 08:02:18,2022-07-30 11:42:10,113.99738300000001,22.610588,5,118,42135.6,1,0,1,534
18447,2022-08-01 08:02:18,2022-08-01 08:02:21,2022-08-01 08:02:18,2022-07-30 11:42:10,113.99738300000001,22.610588,5,118,42135.6,1,0,1,534
18447,2022-08-01 08:02:18,2022-08-01 08:02:21,2022-08-01 08:02:18,2022-07-30 11:42:10,113.99738300000001,22.610588,5,118,42135.6,1,0,1,534
18447,2022-08-01 08:02:18,2022-08-01 08:02:36,2022-08-01 08:02:34,2022-07-30 11:42:10,113.997528,22.61058,0,97,42135.6,1,0,1,530
18447,2022-08-01 08:02:18,2022-08-01 08:02:36,2022-08-01 08:02:34,2022-07-30 11:42:10,113.997528,22.61058,0,97,42135.6,1,0,1,530
18447,2022-08-01 08:02:18,2022-08-01 08:02:51,2022-08-01 08:02:49,2022-07-30 11:42:10,113.997528,22.610574,0,97,42135.6,1,0,1,530
18447,2022-08-01 08:02:18,2022-08-01 08:02:51,2022-08-01 08:02:49,2022-07-30 11:42:10,113.997528,22.610574,0,97,42135.6,1,0,1,530
18447,2022-08-01 08:02:18,2022-08-01 08:02:51,2022-08-01 08:02:49,2022-07-30 11:42:10,113.997528,22.610574,0,97,42135.6,1,0,1,530
18447,2022-08-01 08:02:18,2022-08-01 08:02:51,2022-08-01 08:02:49,2022-07-30 11:42:10,113.997528,22.610574,0,97,42135.6,1,0,1,530
18447,2022-08-01 08:02:18,2022-08-01 08:03:06,2022-08-01 08:03:04,2022-07-30 11:42:10,113.997528,22.610567,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:06,2022-08-01 08:03:04,2022-07-30 11:42:10,113.997528,22.610567,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:21,2022-08-01 08:03:19,2022-07-30 11:42:10,113.997528,22.610560999999997,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:21,2022-08-01 08:03:19,2022-07-30 11:42:10,113.997528,22.610560999999997,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:21,2022-08-01 08:03:19,2022-07-30 11:42:10,113.997528,22.610560999999997,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:21,2022-08-01 08:03:19,2022-07-30 11:42:10,113.997528,22.610560999999997,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:36,2022-08-01 08:03:34,2022-07-30 11:42:10,113.99753500000001,22.610553,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:36,2022-08-01 08:03:34,2022-07-30 11:42:10,113.99753500000001,22.610553,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:51,2022-08-01 08:03:49,2022-07-30 11:42:10,113.99753500000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:51,2022-08-01 08:03:49,2022-07-30 11:42:10,113.99753500000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:03:51,2022-08-01 08:03:49,2022-07-30 11:42:10,113.99753500000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:06,2022-08-01 08:04:04,2022-07-30 11:42:10,113.997543,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:06,2022-08-01 08:04:04,2022-07-30 11:42:10,113.997543,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:21,2022-08-01 08:04:19,2022-07-30 11:42:10,113.99755,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:21,2022-08-01 08:04:19,2022-07-30 11:42:10,113.99755,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:21,2022-08-01 08:04:19,2022-07-30 11:42:10,113.99755,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:21,2022-08-01 08:04:19,2022-07-30 11:42:10,113.99755,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:36,2022-08-01 08:04:34,2022-07-30 11:42:10,113.99755,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:36,2022-08-01 08:04:34,2022-07-30 11:42:10,113.99755,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:51,2022-08-01 08:04:49,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:51,2022-08-01 08:04:49,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:51,2022-08-01 08:04:49,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:04:51,2022-08-01 08:04:49,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:06,2022-08-01 08:05:03,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:06,2022-08-01 08:05:03,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:21,2022-08-01 08:05:18,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:21,2022-08-01 08:05:18,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:21,2022-08-01 08:05:18,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:36,2022-08-01 08:05:33,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:36,2022-08-01 08:05:33,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:36,2022-08-01 08:05:33,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:51,2022-08-01 08:05:48,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:51,2022-08-01 08:05:48,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:05:51,2022-08-01 08:05:48,2022-07-30 11:42:10,113.99755800000001,22.610548,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:06,2022-08-01 08:06:03,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:06,2022-08-01 08:06:03,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:06,2022-08-01 08:06:03,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:21,2022-08-01 08:06:18,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:21,2022-08-01 08:06:18,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:21,2022-08-01 08:06:18,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:36,2022-08-01 08:06:33,2022-07-30 11:42:10,113.99755800000001,22.610551,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:36,2022-08-01 08:06:33,2022-07-30 11:42:10,113.99755800000001,22.610551,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:36,2022-08-01 08:06:33,2022-07-30 11:42:10,113.99755800000001,22.610551,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:51,2022-08-01 08:06:48,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:51,2022-08-01 08:06:48,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:06:51,2022-08-01 08:06:48,2022-07-30 11:42:10,113.99755800000001,22.610549,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:07:06,2022-08-01 08:07:03,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:02:18,2022-08-01 08:07:06,2022-08-01 08:07:03,2022-07-30 11:42:10,113.99755800000001,22.610546,0,97,42135.6,1,0,1,0
18447,2022-08-01 08:13:31,2022-08-01 08:13:34,2022-08-01 08:13:31,2022-07-30 11:42:10,113.995269,22.606439,7,189,42136.6,1,0,4,223
18447,2022-08-01 08:13:34,2022-08-01 08:13:37,2022-08-01 08:13:34,2022-07-30 11:42:10,113.99521599999999,22.606348,14,217,42136.6,1,0,4,213
18447,2022-08-01 08:13:39,2022-08-01 08:13:43,2022-08-01 08:13:39,2022-07-30 11:42:10,113.994979,22.60625,22,251,42136.6,1,1,4,186
18447,2022-08-01 08:13:45,2022-08-01 08:13:49,2022-08-01 08:13:45,2022-07-30 11:42:10,113.99461299999999,22.606092,24,238,42136.7,1,1,4,144
18447,2022-08-01 08:13:45,2022-08-01 08:13:49,2022-08-01 08:13:45,2022-07-30 11:42:10,113.99461299999999,22.606092,24,238,42136.7,1,1,4,144
18447,2022-08-01 08:14:01,2022-08-01 08:14:04,2022-08-01 08:14:01,2022-07-30 11:42:10,113.99382,22.605638,23,241,42136.8,1,0,5,470
18447,2022-08-01 08:14:12,2022-08-01 08:14:16,2022-08-01 08:14:12,2022-07-30 11:42:10,113.993453,22.605424,15,166,42136.8,1,0,5,425
18447,2022-08-01 08:14:19,2022-08-01 08:14:22,2022-08-01 08:14:19,2022-07-30 11:42:10,113.993629,22.605114999999998,20,154,42136.8,1,1,5,427
18447,2022-08-01 08:14:20,2022-08-01 08:14:23,2022-08-01 08:14:20,2022-07-30 11:42:10,113.99365900000001,22.605068,20,153,42136.8,1,1,5,428
18447,2022-08-01 08:14:20,2022-08-01 08:14:23,2022-08-01 08:14:20,2022-07-30 11:42:10,113.99365900000001,22.605068,20,153,42136.8,1,1,5,428
18447,2022-08-01 08:14:34,2022-08-01 08:14:37,2022-08-01 08:14:34,2022-07-30 11:42:10,113.99401,22.604436,11,145,42136.9,1,1,5,443
18447,2022-08-01 08:14:34,2022-08-01 08:14:37,2022-08-01 08:14:34,2022-07-30 11:42:10,113.99401,22.604436,11,145,42136.9,1,1,5,443
18447,2022-08-01 08:14:49,2022-08-01 08:14:52,2022-08-01 08:14:49,2022-07-30 11:42:10,113.99408700000001,22.604335,10,138,42136.9,1,1,5,450
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:14:53,2022-08-01 08:14:56,2022-08-01 08:14:53,2022-07-30 11:42:10,113.994171,22.604192,16,177,42137.0,1,1,5,457
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:16:54,2022-08-01 08:17:20,2022-08-01 08:16:54,2022-07-30 11:42:10,113.991859,22.600063000000002,14,205,42137.6,1,1,5,469
18447,2022-08-01 08:17:21,2022-08-01 08:18:46,2022-08-01 08:17:21,2022-07-30 11:42:10,113.9915,22.599601,5,92,42137.7,2,0,1,527
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:18:50,2022-08-01 08:18:06,2022-07-30 11:42:10,113.991523,22.599563,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:17:21,2022-08-01 08:20:28,2022-08-01 08:20:21,2022-07-30 11:42:10,113.991523,22.599575,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:20:36,2022-08-01 08:16:58,2022-07-30 11:42:10,113.99176000000001,22.599905,17,212,42137.6,1,1,5,482
18447,2022-08-01 08:16:58,2022-08-01 08:20:39,2022-08-01 08:20:36,2022-07-30 11:42:10,113.991523,22.599575,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:20:39,2022-08-01 08:20:36,2022-07-30 11:42:10,113.991523,22.599575,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:20:55,2022-08-01 08:20:51,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:10,2022-08-01 08:21:06,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:10,2022-08-01 08:21:06,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:24,2022-08-01 08:21:21,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:24,2022-08-01 08:21:21,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:24,2022-08-01 08:21:21,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:39,2022-08-01 08:21:36,2022-07-30 11:42:10,113.991523,22.599576000000003,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:54,2022-08-01 08:21:52,2022-07-30 11:42:10,113.991523,22.599570999999997,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:54,2022-08-01 08:21:52,2022-07-30 11:42:10,113.991523,22.599570999999997,0,73,42137.7,2,0,1,524
18447,2022-08-01 08:16:58,2022-08-01 08:21:54,2022-08-01 08:21:52,2022-07-30 11:42:10,113.991523,22.599570999999997,0,73,42137.7,2,0,1,524
